movieId,title,genres,year
1,Toy Story,Animation|Children's|Comedy,1995.0
2,GoldenEye,Action|Adventure|Thriller,1995.0
3,Four Rooms,Thriller,1995.0
4,Get Shorty,Action|Comedy|Drama,1995.0
5,Copycat,Crime|Drama|Thriller,1995.0
6,Shanghai Triad (Yao a yao yao dao waipo qiao),Drama,1995.0
7,Twelve Monkeys,Drama|Sci-Fi,1995.0
8,Babe,Children's|Comedy|Drama,1995.0
9,Dead Man Walking,Drama,1995.0
10,Richard III,Drama|War,1995.0
11,Seven (Se7en),Crime|Thriller,1995.0
12,"Usual Suspects, The",Crime|Thriller,1995.0
13,Mighty Aphrodite,Comedy,1995.0
14,"Postino, Il",Drama|Romance,1994.0
15,Mr. Holland's Opus,Drama,1995.0
16,French Twist (Gazon maudit),Comedy|Romance,1995.0
17,From Dusk Till Dawn,Action|Comedy|Crime|Horror|Thriller,1996.0
18,"White Balloon, The",Drama,1995.0
19,Antonia's Line,Drama,1995.0
20,Angels and Insects,Drama|Romance,1995.0
21,Muppet Treasure Island,Action|Adventure|Comedy|Musical|Thriller,1996.0
22,Braveheart,Action|Drama|War,1995.0
23,Taxi Driver,Drama|Thriller,1976.0
24,Rumble in the Bronx,Action|Adventure|Crime,1995.0
25,"Birdcage, The",Comedy,1996.0
26,"Brothers McMullen, The",Comedy,1995.0
27,Bad Boys,Action,1995.0
28,Apollo 13,Action|Drama|Thriller,1995.0
29,Batman Forever,Action|Adventure|Comedy|Crime,1995.0
30,Belle de jour,Drama,1967.0
31,Crimson Tide,Drama|Thriller|War,1995.0
32,Crumb,Documentary,1994.0
33,Desperado,Action|Romance|Thriller,1995.0
34,"Doom Generation, The",Comedy|Drama,1995.0
35,Free Willy 2: The Adventure Home,Adventure|Children's|Drama,1995.0
36,Mad Love,Drama|Romance,1995.0
37,Nadja,Drama,1994.0
38,"Net, The",Sci-Fi|Thriller,1995.0
39,Strange Days,Action|Crime|Sci-Fi,1995.0
40,"To Wong Foo, Thanks for Everything! Julie Newmar",Comedy,1995.0
41,Billy Madison,Comedy,1995.0
42,Clerks,Comedy,1994.0
43,Disclosure,Drama|Thriller,1994.0
44,Dolores Claiborne,Drama|Thriller,1994.0
45,Eat Drink Man Woman,Comedy|Drama,1994.0
46,Exotica,Drama,1994.0
47,Ed Wood,Comedy|Drama,1994.0
48,Hoop Dreams,Documentary,1994.0
49,I.Q.,Comedy|Romance,1994.0
50,Star Wars,Action|Adventure|Romance|Sci-Fi|War,1977.0
51,Legends of the Fall,Drama|Romance|War|Western,1994.0
52,"Madness of King George, The",Drama,1994.0
53,Natural Born Killers,Action|Thriller,1994.0
54,Outbreak,Action|Drama|Thriller,1995.0
55,"Professional, The",Crime|Drama|Romance|Thriller,1994.0
56,Pulp Fiction,Crime|Drama,1994.0
57,Priest,Drama,1994.0
58,Quiz Show,Drama,1994.0
59,Three Colors: Red,Drama,1994.0
60,Three Colors: Blue,Drama,1993.0
61,Three Colors: White,Drama,1994.0
62,Stargate,Action|Adventure|Sci-Fi,1994.0
63,"Santa Clause, The",Children's|Comedy,1994.0
64,"Shawshank Redemption, The",Drama,1994.0
65,What's Eating Gilbert Grape,Comedy|Drama,1993.0
66,While You Were Sleeping,Comedy|Romance,1995.0
67,Ace Ventura: Pet Detective,Comedy,1994.0
68,"Crow, The",Action|Romance|Thriller,1994.0
69,Forrest Gump,Comedy|Romance|War,1994.0
70,Four Weddings and a Funeral,Comedy|Romance,1994.0
71,"Lion King, The",Animation|Children's|Musical,1994.0
72,"Mask, The",Comedy|Crime|Fantasy,1994.0
73,Maverick,Action|Comedy|Western,1994.0
74,Faster Pussycat! Kill! Kill!,Action|Comedy|Drama,1965.0
75,Brother Minister: The Assassination of Malcolm X,Documentary,1994.0
76,Carlito's Way,Crime|Drama,1993.0
77,"Firm, The",Drama|Thriller,1993.0
78,Free Willy,Adventure|Children's|Drama,1993.0
79,"Fugitive, The",Action|Thriller,1993.0
80,Hot Shots! Part Deux,Action|Comedy|War,1993.0
81,"Hudsucker Proxy, The",Comedy|Romance,1994.0
82,Jurassic Park,Action|Adventure|Sci-Fi,1993.0
83,Much Ado About Nothing,Comedy|Romance,1993.0
84,Robert A. Heinlein's The Puppet Masters,Horror|Sci-Fi,1994.0
85,"Ref, The",Comedy,1994.0
86,"Remains of the Day, The",Drama,1993.0
87,Searching for Bobby Fischer,Drama,1993.0
88,Sleepless in Seattle,Comedy|Romance,1993.0
89,Blade Runner,Film-Noir|Sci-Fi,1982.0
90,So I Married an Axe Murderer,Comedy|Romance|Thriller,1993.0
91,"Nightmare Before Christmas, The",Children's|Comedy|Musical,1993.0
92,True Romance,Action|Crime|Romance,1993.0
93,Welcome to the Dollhouse,Comedy|Drama,1995.0
94,Home Alone,Children's|Comedy,1990.0
95,Aladdin,Animation|Children's|Comedy|Musical,1992.0
96,Terminator 2: Judgment Day,Action|Sci-Fi|Thriller,1991.0
97,Dances with Wolves,Adventure|Drama|Western,1990.0
98,"Silence of the Lambs, The",Drama|Thriller,1991.0
99,Snow White and the Seven Dwarfs,Animation|Children's|Musical,1937.0
100,Fargo,Crime|Drama|Thriller,1996.0
101,Heavy Metal,Action|Adventure|Animation|Horror|Sci-Fi,1981.0
102,"Aristocats, The",Animation|Children's,1970.0
103,All Dogs Go to Heaven 2,Animation|Children's|Musical,1996.0
104,Theodore Rex,Comedy,1995.0
105,Sgt. Bilko,Comedy,1996.0
106,Diabolique,Drama|Thriller,1996.0
107,Moll Flanders,Drama,1996.0
108,Kids in the Hall: Brain Candy,Comedy,1996.0
109,Mystery Science Theater 3000: The Movie,Comedy|Sci-Fi,1996.0
110,Operation Dumbo Drop,Action|Adventure|Comedy|War,1995.0
111,"Truth About Cats & Dogs, The",Comedy|Romance,1996.0
112,Flipper,Adventure|Children's,1996.0
113,"Horseman on the Roof, The (Hussard sur le toit, Le)",Drama,1995.0
114,Wallace & Gromit: The Best of Aardman Animation,Animation,1996.0
115,"Haunted World of Edward D. Wood Jr., The",Documentary,1995.0
116,Cold Comfort Farm,Comedy,1995.0
117,"Rock, The",Action|Adventure|Thriller,1996.0
118,Twister,Action|Adventure|Thriller,1996.0
119,Maya Lin: A Strong Clear Vision,Documentary,1994.0
120,Striptease,Comedy|Crime,1996.0
121,Independence Day (ID4),Action|Sci-Fi|War,1996.0
122,"Cable Guy, The",Comedy,1996.0
123,"Frighteners, The",Comedy|Horror,1996.0
124,Lone Star,Drama|Mystery,1996.0
125,Phenomenon,Drama|Romance,1996.0
126,"Spitfire Grill, The",Drama,1996.0
127,"Godfather, The",Action|Crime|Drama,1972.0
128,Supercop,Action|Thriller,1992.0
129,Bound,Crime|Drama|Romance|Thriller,1996.0
130,Kansas City,Crime,1996.0
131,Breakfast at Tiffany's,Drama|Romance,1961.0
132,"Wizard of Oz, The",Adventure|Children's|Drama|Musical,1939.0
133,Gone with the Wind,Drama|Romance|War,1939.0
134,Citizen Kane,Drama,1941.0
135,2001: A Space Odyssey,Drama|Mystery|Sci-Fi|Thriller,1968.0
136,Mr. Smith Goes to Washington,Drama,1939.0
137,Big Night,Drama,1996.0
138,D3: The Mighty Ducks,Children's|Comedy,1996.0
139,"Love Bug, The",Children's|Comedy,1969.0
140,Homeward Bound: The Incredible Journey,Adventure|Children's,1993.0
141,"20,000 Leagues Under the Sea",Adventure|Children's|Fantasy|Sci-Fi,1954.0
142,Bedknobs and Broomsticks,Adventure|Children's|Musical,1971.0
143,"Sound of Music, The",Musical,1965.0
144,Die Hard,Action|Thriller,1988.0
